-- Merging decision tree log ---
application
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\d73f21f399d1ad4adebb28da745821e3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\d73f21f399d1ad4adebb28da745821e3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba7f47ed79d4b94f9ef4e3b48a080618\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ba7f47ed79d4b94f9ef4e3b48a080618\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.otaliastudios:transcoder:0.10.5] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\12d03c7b0cc04fc296030296ce78158f\transformed\transcoder-0.10.5\AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios:transcoder:0.10.5] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\12d03c7b0cc04fc296030296ce78158f\transformed\transcoder-0.10.5\AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\105a34b9847bba8b687c1cddeced92d0\transformed\egloo-0.6.1\AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\105a34b9847bba8b687c1cddeced92d0\transformed\egloo-0.6.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:ffmpeg_kit_flutter_new] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\ffmpeg_kit_flutter_new-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_image_compress_common] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview-5.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\4b959f7c338d1bf58ad15a77e656e7c1\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\14de00ff56cbfe58648d9e22bbb3643a\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\0330aa36dfb9f03e944336c747a008b1\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [:file_picker] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_compress] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_compress-3.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] C:\Users\Lismer Palce\AppData\Local\Pub\Cache\hosted\pub.dev\video_thumbnail-0.5.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55c5e7ba4d5725300001734228d92f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\8a24049c8bb51166dac8e6cc253a4f57\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\63ea796eb2ff6afb59b9be29ee3bbb39\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c703595a64646951e3dca5c9e84e54ff\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\2d314572bbb1a034ecb899b3e37cba9c\transformed\media3-extractor-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\c1bd4d40b797c2d8235b05e860529bfa\transformed\media3-container-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c7ba828f455a10544b03fa4c206351b\transformed\media3-datasource-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9beb8a0230802b28aa963cdf64f4f53f\transformed\media3-decoder-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5e5c4213b55bec221fdcf14d13d511d1\transformed\media3-database-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\aa1e2108b666a3e84c928320221e8855\transformed\media3-common-1.9.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\3238a62a36ae02846f583aec0576f29b\transformed\media3-exoplayer-hls-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\917b3eac7c3f740f7d0887321ee6b3d0\transformed\media3-exoplayer-dash-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\469a97fbc002655e9119de755212d5cc\transformed\media3-exoplayer-rtsp-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\6d2dac66af0573d655fd5fe0e5ee9bd8\transformed\media3-exoplayer-smoothstreaming-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\de8caec8d708cab68c6370b2330dee5d\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\55a1cbdf4172e6b1732396fe3e61e5f1\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\e6bada844bb923ab161d79080aaea579\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\dd469dce54fb235c44e62946145b58cc\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ec7558ac8791ad5a73f9f29a6cb9157e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\ec896b23ba8094d64d1cb7cbf772926d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf5f9f3c8c204f1eaca76876939df185\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
